datetime,tx_incid
2020-09-01,66.13425211459821
2020-09-02,69.6997742456809
2020-09-03,73.1982472769312
2020-09-04,76.87998784772321
2020-09-05,78.4131772638886
2020-09-06,78.6456141433073
2020-09-07,82.7788186529702
2020-09-08,86.95672256252121
2020-09-09,90.327057314092
2020-09-10,93.7495413655324
2020-09-11,95.53453740106809
2020-09-12,96.1975784994099
2020-09-13,96.34359653904471
2020-09-14,100.028317069829
2020-09-15,102.80861974287599
2020-09-16,105.96290739498698
2020-09-17,108.46458380873001
2020-09-18,111.444543801277
2020-09-19,112.497959658643
2020-09-20,112.851084917759
2020-09-21,114.199516814387
2020-09-22,115.23356293180099
2020-09-23,114.552642073504
2020-09-24,113.047762277268
2020-09-25,111.55033238101299
2020-09-26,110.951360422511
2020-09-27,110.32854878406799
2020-09-28,107.470767151216
2020-09-29,105.33264585656299
2020-09-30,105.83774907530001
2020-10-01,108.69255074816
2020-10-02,114.528802393563
2020-10-03,118.142003884527
2020-10-04,119.027052002313
2020-10-05,130.528207593549
2020-10-06,140.77182006793
2020-10-07,151.791712120369
2020-10-08,163.581923830882
2020-10-09,175.32296620151698
2020-10-10,181.41847436627202
2020-10-11,183.26902952164397
2020-10-12,198.56814412338102
2020-10-13,211.873665490104
2020-10-14,223.903763980017
2020-10-15,238.01834448471598
2020-10-16,252.223813769188
2020-10-17,258.14201431438704
2020-10-18,260.350164668864
2020-10-19,280.569193218296
2020-10-20,304.061707819542
2020-10-21,330.818768592622
2020-10-22,359.281856461436
2020-10-23,391.712761060326
2020-10-24,406.408433763573
2020-10-25,410.321121233787
2020-10-26,445.287971786335
2020-10-27,470.86347842237
2020-10-28,486.01359502447997
2020-10-29,493.535014045669
2020-10-30,498.30146005374803
2020-10-31,499.982157489545
2020-11-01,499.44725467088205
2020-11-02,501.461707625844
2020-11-03,497.857446014859
2020-11-04,487.721112100209
2020-11-05,473.96114683462304
2020-11-06,453.754038125161
2020-11-07,441.332074896229
2020-11-08,437.46855676589104
2020-11-09,404.01850584955
2020-11-10,371.714249550343
2020-11-11,305.04658459707804
2020-11-12,289.537382815867
2020-11-13,265.568074615814
2020-11-14,255.227613441676
2020-11-15,252.742326807891
2020-11-16,226.979082692325
2020-11-17,203.72049495049498
2020-11-18,221.58386512581902
2020-11-19,192.246158999192
2020-11-20,173.37556234638802
2020-11-21,167.791117320354
2020-11-22,166.48142490363
2020-11-23,147.707676950583
2020-11-24,135.679068440667
2020-11-25,128.625503138308
2020-11-26,122.206669314361
2020-11-27,116.546235308518
2020-11-28,114.79401883290001
2020-11-29,114.46026331373501
2020-11-30,111.642711140782
2020-12-01,109.644647965779
2020-12-02,108.019079789844
2020-12-03,107.28898959167
2020-12-04,107.439477571294
2020-12-05,108.19042748941601
2020-12-06,108.40796456887199
2020-12-07,109.701267205637
2020-12-08,110.969240182466
2020-12-09,112.75572619799802
2020-12-10,115.02198577233
2020-12-11,117.28824534666201
2020-12-12,119.171580061952
2020-12-13,119.609634180856
2020-12-14,124.00805512985599
2020-12-15,128.013121359839
2020-12-16,131.955608429979
2020-12-17,135.39448226137802
2020-12-18,140.470844108682
2020-12-19,144.69344741812202
2020-12-20,147.105725032089
2020-12-21,149.482243126145
2020-12-22,153.04627527723102
2020-12-23,155.193336451861
2020-12-24,150.888784242627
2020-12-25,126.766008102958
2020-12-26,125.38330666641599
2020-12-27,123.044038072267
2020-12-28,124.20473248936399
2020-12-29,126.003138344866
2020-12-30,129.529920996046
2020-12-31,133.357679606472
2021-01-01,133.678025305671
2021-01-02,139.113472332077
2021-01-03,140.18774790939
2021-01-04,148.762582787945
2021-01-05,152.576931578405
2021-01-06,152.99561595735798
2021-01-07,157.77100184541501
2021-01-08,184.41780409877103
2021-01-09,180.722653708013
2021-01-10,180.357608608926
2021-01-11,177.76057347542098
2021-01-12,175.11585898203498
2021-01-13,175.646291860709
2021-01-14,177.432777876241
2021-01-15,179.66774787065103
2021-01-16,181.005749907305
2021-01-17,181.405064546306
2021-01-18,185.94503359495098
2021-01-19,189.50012586606002
2021-01-20,191.97647261986697
2021-01-21,194.828294332734
2021-01-22,197.692035885572
2021-01-23,199.17158602187197
2021-01-24,199.043447742192
2021-01-25,200.12964315947602
2021-01-26,199.378693241354
2021-01-27,198.828890622729
2021-01-28,199.603680220791
2021-01-29,199.95680547990798
2021-01-30,200.06855397962897
2021-01-31,200.649646178175
2021-02-01,200.92976241747502
2021-02-02,201.749251415425
2021-02-03,201.138359616953
2021-02-04,198.63966316320202
2021-02-05,196.26761500913503
2021-02-06,195.095000752067
2021-02-07,194.299351434057
2021-02-08,187.813468510279
2021-02-09,183.41653754127498
2021-02-10,179.76012663042
2021-02-11,174.959411082426
2021-02-12,170.592279713349
2021-02-13,168.588256618361
2021-02-14,168.556967038439
2021-02-15,167.490141361107
2021-02-16,167.391802681353
2021-02-17,169.507574276062
2021-02-18,173.990924084849
2021-02-19,179.547059490953
2021-02-20,182.191773984338
2021-02-21,182.848855162695
2021-02-22,189.082931467104
2021-02-23,192.721462618004
2021-02-24,194.753795332921
2021-02-25,195.536034830964
2021-02-26,194.552648033424
2021-02-27,194.680786313103
2021-02-28,194.55562799341598
2021-03-01,191.97647261986697
2021-03-02,190.441793223705
2021-03-03,189.555255125922
2021-03-04,188.76556572789698
2021-03-05,189.22149960675702
2021-03-06,190.832167982729
2021-03-07,191.128674001987
2021-03-08,193.967085894888
2021-03-09,197.67713608560902
2021-03-10,202.67005905312197
2021-03-11,208.81771651774702
2021-03-12,215.57328582085097
2021-03-13,220.533429228446
2021-03-14,222.16942726435397
2021-03-15,236.252718189132
2021-03-16,246.856905822611
2021-03-17,256.74292309788603
2021-03-18,266.552951393351
2021-03-19,276.616276288183
2021-03-20,282.13814215437304
2021-03-21,283.276486871525
2021-03-22,295.434723641118
2021-03-23,306.356277013803
2021-03-24,316.334673048847
2021-03-25,326.79731258268
2021-03-26,336.827857917594
2021-03-27,343.38078994120497
2021-03-28,343.55064766078
2021-03-29,352.775113817709
2021-03-30,360.919344477341
2021-03-31,364.633864608051
2021-04-01,366.53954902328496
2021-04-02,364.693463807902
2021-04-03,363.48658001092
2021-04-04,363.203483811628
2021-04-05,296.85765453755903
2021-04-06,312.18805871921796
2021-04-07,311.414759101152
2021-04-08,307.691299090464
2021-04-09,306.609573613169
2021-04-10,306.223668794135
2021-04-11,306.336907273851
2021-04-12,362.489783393413
2021-04-13,333.435173466079
2021-04-14,322.44508101356496
2021-04-15,314.13844253433996
2021-04-16,305.663436315536
2021-04-17,300.208619549178
2021-04-18,299.59623777071
2021-04-19,292.261066249055
2021-04-20,286.89266832248103
2021-04-21,283.112589071935
2021-04-22,278.015367504684
2021-04-23,272.173155939295
2021-04-24,267.85668389009
2021-04-25,266.403953393724
2021-04-26,255.787845920275
2021-04-27,246.940344702402
2021-04-28,236.380856468811
2021-04-29,226.38160071382003
2021-04-30,217.899144595034
2021-05-01,197.76802486538202
2021-05-02,197.681606025598
2021-05-03,189.80557176529598
2021-05-04,182.951663782438
2021-05-05,176.27208345914397
2021-05-06,170.075256654642
2021-05-07,163.358426831441
2021-05-08,163.435905791247
2021-05-09,162.422719393781
2021-05-10,154.914710192558
2021-05-11,149.58803170588
2021-05-12,147.233863311768
2021-05-13,126.23259526429199
2021-05-14,125.11362028709101
2021-05-15,132.389192608895
2021-05-16,131.530964131041
2021-05-17,125.40565636636002
2021-05-18,123.73240883054501
2021-05-19,120.18178649942499
2021-05-20,134.327656584047
2021-05-21,127.017814722328
2021-05-22,125.341587226521
2021-05-23,124.544447928514
2021-05-24,100.28012368919902
2021-05-25,101.817783045354
2021-05-26,99.1194292721023
2021-05-27,97.0051476573901
2021-05-28,94.1712057044778
2021-05-29,92.0181846098625
2021-05-30,91.6024801909022
2021-05-31,103.926104740081
2021-06-01,91.14505633204621
2021-06-02,84.78731168794691
2021-06-03,78.6351842833334
2021-06-04,72.6886741182056
2021-06-05,69.1157020871416
2021-06-06,68.2336339293477
2021-06-07,61.5436237460794
2021-06-08,57.1675524970239
2021-06-09,52.15525978955971
2021-06-10,47.4037135814433
2021-06-11,43.4463267113407
2021-06-12,40.828431857888106
2021-06-13,40.2413797393563
2021-06-14,35.288686231743
2021-06-15,32.0449997798555
2021-06-16,29.504583886209
2021-06-17,27.5303603911466
2021-06-18,25.486107836259198
2021-06-19,24.3775627190317
2021-06-20,24.203235059467698
2021-06-21,22.336290124136895
2021-06-22,21.190495507002602
2021-06-23,20.3873962890111
2021-06-24,19.624526530919102
2021-06-25,18.9421156926258
2021-06-26,18.7558681930916
2021-06-27,18.819937332931303
2021-06-28,19.0434343323724
2021-06-29,19.4636086913215
2021-06-30,20.6541027083441
2021-07-01,21.7283782856573
2021-07-02,23.227298161908497
2021-07-03,24.520600798674003
2021-07-04,25.0227240574182
2021-07-05,27.5944295309863
2021-07-06,29.847279285352002
2021-07-07,32.4353745388791
2021-07-08,35.159057972067195
2021-07-09,37.997469864968295
2021-07-10,39.983613200001
2021-07-11,40.725623238145204
2021-07-12,46.576774683511495
2021-07-13,53.876186685255696
2021-07-14,50.9990353124514
2021-07-15,64.1302290196103
2021-07-16,75.4347072513378
2021-07-17,84.8379710078202
2021-07-18,87.9177596601177
2021-07-19,109.191694046912
2021-07-20,126.971625342444
2021-07-21,156.59540762835502
2021-07-22,167.367963001413
2021-07-23,181.989136704845
2021-07-24,191.089934522084
2021-07-25,193.195276256819
2021-07-26,208.625509098228
2021-07-27,215.91896117998698
2021-07-28,219.703510370522
2021-07-29,224.77093233784802
2021-07-30,227.205559651759
2021-07-31,227.308368271502
2021-08-01,227.38733721130401
2021-08-02,228.992045667291
2021-08-03,230.45371604363498
2021-08-04,231.595040720781
2021-08-05,233.07906079706902
2021-08-06,235.41981937121497
2021-08-07,237.29719416652
2021-08-08,238.37146974383302
2021-08-09,241.13389265692402
2021-08-10,244.09448290952002
2021-08-11,245.94354808489499
2021-08-12,247.97439081981602
2021-08-13,247.12212226194802
2021-08-14,247.755363760364
2021-08-15,247.497597221009
2021-08-16,244.694944848018
2021-08-17,239.705001840498
2021-08-18,233.75998165536598
2021-08-19,226.88223399256802
2021-08-20,222.62238118322102
2021-08-21,218.606885093264
2021-08-22,217.733756815448
2021-08-23,211.005007152276
2021-08-24,205.16726552687697
2021-08-25,199.161156161898
2021-08-26,193.07011793713198
2021-08-27,186.15363079443
2021-08-28,181.12941824699502
2021-08-29,179.627518410752
2021-08-30,168.813243597798
2021-08-31,161.373773476404
2021-09-01,155.880217230144
2021-09-02,148.983099827393
2021-09-03,141.990623704881
2021-09-04,138.597939253367
2021-09-05,137.46704443619498
2021-09-06,128.793870877887
2021-09-07,121.85503403524099
2021-09-08,114.792528852904
2021-09-09,110.000753184888
2021-09-10,105.08530917718201
2021-09-11,101.03107360732099
2021-09-12,99.7124413106192
2021-09-13,92.4934882286738
2021-09-14,87.5735742809785
2021-09-15,83.64896697079391
2021-09-16,79.6036712809112
2021-09-17,76.0634788097652
2021-09-18,73.8061591154108
2021-09-19,73.0924586971958
2021-09-20,68.8281359478608
2021-09-21,65.8407260553323
2021-09-22,62.9933742824536
2021-09-23,61.0474604073203
2021-09-24,59.070256952265304
2021-09-25,57.820163735391795
2021-09-26,57.4506486963159
2021-09-27,55.5583741010485
2021-09-28,54.3202007241452
2021-09-29,52.995608507458
2021-09-30,51.5845974509869
2021-10-01,49.8398308753506
2021-10-02,48.5346083986149
2021-10-03,48.3751805390137
2021-10-04,46.426286703887904
2021-10-05,45.2909219467274
2021-10-06,44.325414909142104
2021-10-07,43.814351770420295
2021-10-08,43.488046151236404
2021-10-09,43.8322315303756
2021-10-10,43.7830621904986
2021-10-11,44.420773628903596
2021-10-12,45.198543186958396
2021-10-13,46.2608989243015
2021-10-14,48.7700252380262
2021-10-15,48.7566154180597
2021-10-16,48.4660693187864
2021-10-17,48.4481895588311
2021-10-18,48.82813445788079
2021-10-19,49.68040301574929
2021-10-20,51.2180623719036
2021-10-21,51.1718729920191
2021-10-22,53.5901105259711
2021-10-23,55.2171686819019
2021-10-24,55.331897141614895
2021-10-25,56.219925219394
2021-10-26,56.8203871578922
2021-10-27,57.2271516968749
2021-10-28,57.3657198365283
2021-10-29,59.192435311959706
2021-10-30,61.321616726634595
2021-10-31,62.21262476440621
2021-11-01,54.1190534246482
2021-11-02,62.2841438042274
2021-11-03,66.0970026146914
2021-11-04,69.86218206527471
2021-11-05,73.44260399632
2021-11-06,76.16330746951559
2021-11-07,76.6222213083678
2021-11-08,95.15459250201842
2021-11-09,94.29189408417601
2021-11-10,99.0017208523967
2021-11-11,90.0290613148373
2021-11-12,100.97147440747
2021-11-13,105.350525616518
2021-11-14,106.81219599286301
2021-11-15,120.305454839116
2021-11-16,132.453261748734
2021-11-17,144.584678878394
2021-11-18,172.37131582889901
2021-11-19,181.60770182579898
2021-11-20,192.001802279803
2021-11-21,194.001355434803
2021-11-22,214.00880682476398
2021-11-23,232.36387039885798
2021-11-24,252.03905624965
2021-11-25,272.608230098207
2021-11-26,294.215920004166
2021-11-27,308.652336188061
2021-11-28,312.262557719031
2021-11-29,344.362686758749
2021-11-30,368.504832638369
2021-12-01,389.973954404675
2021-12-02,413.204232526576
2021-12-03,433.43965085596705
2021-12-04,446.24155898395
2021-12-05,449.44799593593103
2021-12-06,471.560789060626
2021-12-07,486.22964212394004
2021-12-08,497.43727165590894
2021-12-09,502.534493223161
2021-12-10,504.759033357598
2021-12-11,506.27285303381205
2021-12-12,507.79412261000704
